pincode,eq_zone
362142,3
362150,3
362151,3
362152,3
362155,3
362205,3
362215,3
362216,3
362220,3
362221,3
362222,3
362223,3
362224,3
362225,3
362226,3
362227,3
362228,3
362229,3
362230,3
362231,3
362235,3
362240,3
362242,3
362245,3
362246,3
362247,3
362248,3
362249,3
362250,3
362255,3
362256,3
362257,3
362258,3
362259,3
362260,3
362263,3
362265,3
362266,3
362267,3
362268,3
362269,3
362271,3
362275,3
362276,3
362278,3
362310,3
362315,3
362510,3
362515,3
362520,3
362530,3
362540,3
362550,3
362551,3
362552,3
362560,3
362565,3
362570,3
362571,3
362610,3
362615,3
362620,3
362621,3
362623,3
362624,3
362625,3
362626,3
362627,3
362630,3
362633,3
362634,3
362640,3
362652,3
362653,3
362710,3
362715,3
362720,3
362721,3
362722,3
362725,3
362726,3
362727,3
362730,3
362733,3
363001,3
363002,3
363020,3
363023,3
363030,3
363035,3
363040,3
363041,3
363045,3
363110,3
363115,3
363310,3
363312,3
363315,3
363320,3
363330,3
363331,3
363332,3
363333,3
363334,3
363351,3
363410,3
363411,3
363412,3
363415,3
363416,3
363421,3
363423,3
363424,3
363425,3
363426,3
363427,3
363430,3
363435,3
363440,3
363451,3
363510,3
363520,3
363530,3
363535,3
363610,3
363621,3
363622,3
363626,3
363627,3
363628,3
363630,3
363636,3
363641,3
363642,3
363645,3
363646,3
363647,3
363650,3
363651,3
363652,3
363653,3
363655,2
363660,3
363665,3
363666,3
363667,3
363668,3
363669,3
363670,3
363680,3
363685,3
363687,3
363689,3
363691,3
363693,3
363695,3
363697,3
363701,3
363703,3
363705,3
363707,3
363709,3
363711,3
363713,3
363715,3
363717,3
363719,3
363721,3
364001,3
364002,3
364003,3
364004,3
364005,3
364006,3
364021,3
364022,3
364026,3
364050,3
364055,3
364060,3
364061,3
364070,3
364071,3
364081,3
364110,3
364120,3
364130,3
364131,3
364135,3
364140,3
364145,3
364146,3
364150,3
364151,3
364210,3
364215,3
364220,3
364225,3
364230,3
364231,3
364240,3
364241,3
364245,3
364250,3
364251,3
364260,3
364261,3
364262,3
364265,3
364270,3
364275,3
364276,3
364280,3
364290,3
364292,3
364293,3
364295,3
364296,3
364297,3
364298,3
364310,3
364311,3
364312,3
364313,3
364315,3
364320,3
364330,3
364335,3
364365,3
364410,3
364421,3
364430,3
364431,3
364432,3
364435,3
364436,3
364440,3
364445,3
364450,3
364455,3
364456,3
364457,3
364458,3
364460,3
364465,3
364470,3
364480,3
364481,3
364485,3
364490,3
364505,3
364506,3
364507,3
364508,3
364510,3
364515,3
364517,3
364518,3
364519,3
364521,3
364522,3
364523,3
364524,3
364525,3
364526,3
364530,3
364535,3
364536,3
364537,3
364540,3
364545,3
364550,3
364555,3
364560,3
364561,3
364565,3
364570,3
364601,3
364610,3
364615,3
364616,3
364620,3
364622,3
364630,3
364632,3
364633,3
364635,3
364640,3
364641,3
364645,3
364650,3
364660,3
364710,3
364712,3
364713,3
364714,3
364720,3
364730,3
364740,3
364741,3
364750,3
364760,3
364765,3
365220,3
365410,3
365421,3
365430,3
365440,3
365450,3
365455,3
365456,3
365460,3
365535,3
365540,3
365541,3
365545,3
365550,3
365560,3
365565,3
365601,3
365610,3
365616,3
365620,3
365630,3
365632,3
365635,3
365640,3
365650,3
365660,3
365665,3
370001,1
370002,1
370006,1
370007,1
370015,1
370020,1
370030,1
370040,1
370061,1
370105,1
370110,1
370130,1
370132,1
370135,1
370140,1
370141,1
370145,1
370146,1
370147,1
370150,1
370155,1
370156,1
370157,1
370160,1
370165,1
370168,1
370169,1
370170,1
370201,1
370203,1
370205,1
370210,1
370220,1
370230,1
370240,1
370405,1
370406,1
370410,1
370411,1
370415,1
370421,1
370425,1
370427,1
370429,1
370430,1
370435,1
370440,1
370445,1
370450,1
370455,1
370460,1
370465,1
370471,1
370472,1
370475,1
370485,1
370490,1
370510,1
370515,1
370601,1
370605,1
370610,1
370615,1
370620,1
370625,1
370627,1
370630,1
370635,1
370640,1
370645,1
370650,1
370655,1
370660,1
370665,1
370670,1
370675,1
380001,3
380002,3
380003,3
380004,3
380005,3
380006,3
380007,3
380008,3
380009,3
380010,3
380012,3
380013,3
380014,3
380015,3
380016,3
380018,3
380019,3
380021,3
380022,3
380023,3
380024,3
380025,3
380026,3
380027,3
380028,3
380045,3
380050,3
380051,3
380052,3
380053,3
380054,3
380055,3
380057,3
380058,3
380059,3
380060,3
380061,3
380063,3
382006,3
382007,3
382009,3
382010,3
382016,3
382017,3
382019,3
382020,3
382021,3
382022,3
382023,3
382024,3
382026,3
382028,3
382029,3
382030,3
382041,3
382042,3
382043,3
382045,3
382051,3
382110,3
382115,3
382120,3
382130,3
382140,3
382145,3
382150,3
382155,3
382160,3
382165,3
382166,3
382170,3
382210,3
382213,3
382220,3
382225,3
382230,3
382240,3
382245,3
382250,3
382255,3
382260,3
382265,3
382270,3
382276,3
382305,3
382308,3
382310,3
382315,3
382316,3
382320,3
382321,3
382325,3
382327,3
382330,3
382340,3
382345,3
382346,3
382350,3
382352,3
382355,3
382360,3
382405,3
382410,3
382415,3
382418,3
382421,3
382422,3
382423,3
382424,3
382425,3
382426,3
382427,3
382428,3
382430,3
382433,3
382435,3
382440,3
382443,3
382445,3
382449,3
382450,3
382451,3
382455,3
382460,3
382463,3
382465,3
382470,3
382475,3
382480,3
382481,3
382610,3
382620,3
382630,3
382640,3
382650,3
382655,3
382704,3
382705,3
382706,3
382707,3
382708,3
382709,3
382710,3
382711,3
382712,3
382713,3
382715,3
382716,3
382717,3
382718,3
382719,3
382721,3
382725,3
382726,3
382727,3
382728,3
382729,3
382730,3
382731,3
382732,3
382733,3
382734,3
382735,3
382736,3
382737,3
382739,3
382740,3
382741,3
382742,3
382743,3
382745,3
382750,3
382751,3
382755,3
382760,3
382765,3
382770,3
382775,3
382780,3
382781,3
382785,3
382805,3
382806,3
382810,3
382812,3
382815,3
382816,3
382820,3
382823,3
382825,3
382826,3
382830,3
382831,3
382832,3
382833,3
382835,3
382836,3
382840,3
382845,3
382850,3
382851,3
382855,3
382856,3
382857,3
382860,3
382861,3
382862,3
382863,3
382865,3
382867,3
382868,3
382870,3
382871,3
382875,3
382880,3
383001,3
383006,3
383010,3
383011,3
383012,3
383015,3
383030,3
383107,3
383110,3
383111,3
383115,3
383120,3
383125,3
383205,3
383206,3
383210,3
383215,3
383216,3
383220,3
383225,3
383230,3
383235,3
383240,3
383245,3
383246,3
383247,3
383250,3
383251,3
383255,3
383260,3
383265,3
383270,3
383271,3
383275,3
383276,3
383277,3
383280,3
383305,3
383306,3
383307,3
383308,3
383310,3
383311,3
383312,3
383315,3
383316,3
383317,3
383318,3
383320,3
383325,3
383326,3
383327,3
383330,3
383331,3
383332,3
383335,3
383340,3
383341,3
383345,3
383350,3
383352,3
383355,3
383366,3
383367,3
383368,3
383410,3
383411,3
383421,3
383422,3
383430,3
383434,3
383440,3
383450,3
383460,3
383461,3
383462,3
383544,3
383781,3
384001,3
384002,3
384003,3
384004,3
384011,3
384110,3
384111,3
384112,3
384120,3
384121,3
384122,3
384130,3
384131,3
384132,3
384133,3
384140,3
384151,3
384152,3
384153,3
384154,3
384160,3
384165,3
384170,3
384171,3
384172,3
384174,3
384175,3
384176,3
384177,3
384178,3
384205,3
384206,3
384207,3
384210,3
384211,3
384212,3
384213,3
384215,3
384220,3
384221,3
384222,3
384225,3
384226,3
384227,3
384228,3
384229,3
384230,3
384231,3
384235,3
384240,3
384241,3
384242,3
384245,3
384246,3
384247,3
384250,3
384255,3
384256,3
384257,3
384260,3
384261,3
384265,3
384270,3
384271,3
384272,3
384273,3
384274,3
384275,3
384276,3
384277,3
384278,3
384280,3
384285,3
384290,3
384291,3
384292,3
384305,3
384310,3
384311,3
384312,3
384315,3
384318,3
384319,3
384320,3
384321,3
384323,3
384325,3
384327,3
384328,3
384329,3
384330,3
384335,3
384340,3
384345,3
384350,3
384355,3
384360,3
384365,3
384370,3
384375,3
384380,3
384385,3
384410,3
384411,3
384421,3
384430,3
384435,3
384440,3
384513,3
385001,3
385002,3
385010,3
385011,3
385012,3
385110,3
385111,3
385112,3
385120,3
385130,3
385135,3
385210,3
385215,3
385310,3
385315,3
385320,3
385325,3
385326,3
385330,3
385340,3
385350,3
385360,3
385410,3
385421,3
385505,3
385506,3
385510,3
385515,3
385516,3
385517,3
385518,3
385519,3
385520,3
385521,3
385522,3
385525,3
385526,3
385530,3
385531,3
385533,3
385535,3
385540,3
385541,3
385542,3
385543,3
385545,3
385546,3
385550,3
385551,3
385554,3
385555,3
385560,3
385565,3
385566,3
385570,3
385571,3
385575,3
385580,3
385585,3
385586,3
385590,3
385595,3
387001,3
387002,3
387110,3
387111,3
387113,3
387115,3
387120,3
387130,3
387135,3
387140,3
387210,3
387220,3
387230,3
387240,3
387250,3
387305,3
387310,3
387315,3
387320,3
387325,3
387330,3
387331,3
387335,3
387340,3
387345,3
387350,3
387355,3
387360,3
387365,3
387366,3
387370,3
387375,3
387380,3
387382,3
387385,3
387411,3
387421,3
387430,3
387435,3
387510,3
387515,3
387520,3
387530,3
387531,3
387540,3
387550,3
387560,3
387570,3
387610,3
387620,3
387630,3
387635,3
387640,3
387650,3
387651,3
387655,3
387660,3
387710,3
387810,3
388001,3
388105,3
388110,3
388120,3
388121,3
388122,3
388130,3
388131,3
388132,3
388140,3
388150,3
388160,3
388170,3
388180,3
388205,3
388210,3
388211,3
388212,3
388213,3
388215,3
388216,3
388217,3
388220,3
388225,3
388226,3
388230,3
388235,3
388236,3
388238,3
388239,3
388240,3
388245,3
388250,3
388254,3
388255,3
388256,3
388257,3
388258,3
388259,3
388260,3
388261,3
388262,3
388265,3
388266,3
388267,3
388270,3
388275,3
388305,3
388306,3
388307,3
388308,3
388310,3
388315,3
388320,3
388325,3
388330,3
388335,3
388336,3
388340,3
388345,3
388350,3
388355,3
388360,3
388365,3
388370,3
388390,3
388410,3
388421,3
388425,3
388430,3
388435,3
388440,3
388445,3
388450,3
388460,3
388461,3
388465,3
388466,3
388470,3
388480,3
388485,3
388510,3
388515,3
388520,3
388530,3
388531,3
388540,3
388543,3
388544,3
388545,3
388550,3
388555,3
388556,3
388560,3
388570,3
388580,3
388585,3
388590,3
388610,3
388620,3
388625,3
388630,3
388640,3
388641,3
388710,3
388711,3
388712,3
388713,3
388714,3
388715,3
388716,3
389001,3
389110,3
389111,3
389115,3
389120,3
389121,3
389122,3
389123,3
389130,3
389135,3
389140,3
389145,3
389146,3
389151,3
389152,3
389154,3
389155,3
389156,3
389157,3
389158,3
389160,3
389161,3
389170,3
389172,3
389173,3
389175,3
389176,3
389180,3
389181,3
389190,3
389210,3
389211,3
389212,3
389220,3
389221,3
389230,3
389232,3
389235,3
389240,3
389245,3
389250,3
389260,3
389310,3
389311,3
389312,3
389313,3
389315,3
389320,3
389321,3
389322,3
389323,3
389325,3
389330,3
389340,3
389341,3
389342,3
389343,3
389344,3
389345,3
389346,3
389347,3
389348,3
389350,3
389351,3
389352,3
389355,3
389360,3
389365,3
389370,3
389380,3
389382,3
389390,3
389395,3
390001,3
390002,3
390003,3
390004,3
390005,3
390006,3
390007,3
390008,3
390009,3
390010,3
390011,3
390012,3
390013,3
390014,3
390015,3
390016,3
390017,3
390018,3
390019,3
390020,3
390021,3
390022,3
390023,3
390024,3
390025,3
391045,3
391101,3
391105,3
391107,3
391108,3
391110,3
391111,3
391115,3
391116,3
391120,3
391125,3
391126,3
391130,3
391135,3
391136,3
391137,3
391140,3
391141,3
391142,3
391145,3
391146,3
391150,3
391151,3
391152,3
391155,3
391156,3
391157,3
391160,3
391165,3
391168,3
391169,3
391170,3
391175,3
391210,3
391220,3
391230,3
391240,3
391241,3
391242,3
391243,3
391244,3
391245,3
391250,3
391310,3
391320,3
391330,3
391335,3
391340,3
391345,3
391346,3
391347,3
391350,3
391410,3
391421,3
391430,3
391440,3
391441,3
391442,3
391443,3
391445,3
391450,3
391460,3
391510,3
391511,3
391512,3
391520,3
391530,3
391531,3
391535,3
391540,3
391740,3
391745,3
391750,3
391760,3
391761,3
391765,3
391770,3
391773,3
391774,3
391775,3
391780,3
391810,3
391815,3
391816,3
391817,3
391818,3
392001,3
392002,3
392011,3
392012,3
392013,3
392014,3
392015,3
392020,3
392021,3
392025,3
392026,3
392030,3
392031,3
392035,3
392040,3
392110,3
392111,3
392115,3
392130,3
392140,3
392150,3
392153,3
392155,3
392160,3
392161,3
392162,3
392163,3
392165,3
392170,3
392180,3
392210,3
392215,3
392220,3
392230,3
392240,3
392310,3
393001,3
393002,3
393010,3
393016,3
393017,3
393018,3
393020,3
393021,3
393025,3
393030,3
393040,3
393041,3
393050,3
393105,3
393107,3
393110,3
393111,3
393115,3
393120,3
393125,3
393130,3
393135,3
393140,3
393145,3
393150,3
393151,3
393155,3
394101,3
394105,3
394107,3
394110,3
394111,3
394114,3
394115,3
394116,3
394120,3
394125,3
394130,3
394140,3
394150,3
394155,3
394160,3
394163,3
394170,3
394180,3
394185,3
394190,3
394210,3
394220,3
394221,3
394230,3
394235,3
394240,3
394241,3
394242,3
394243,3
394244,3
394245,3
394246,3
394248,3
394250,3
394270,3
394301,3
394305,3
394310,3
394315,3
394317,3
394320,3
394325,3
394326,3
394327,3
394330,3
394335,3
394340,3
394345,3
394350,3
394352,3
394355,3
394360,3
394363,3
394364,3
394365,3
394370,3
394375,3
394378,3
394380,3
394405,3
394410,3
394421,3
394430,3
394440,3
394445,3
394510,3
394515,3
394516,3
394518,3
394520,3
394530,3
394540,3
394550,3
394601,3
394602,3
394620,3
394630,3
394631,3
394632,3
394633,3
394635,3
394640,3
394641,3
394650,3
394651,3
394655,3
394660,3
394670,3
394680,3
394690,3
394691,3
394695,3
394710,3
394716,3
394720,3
394730,3
394810,3
395001,3
395002,3
395003,3
395004,3
395005,3
395006,3
395007,3
395008,3
395009,3
395010,3
395011,3
395017,3
395023,3
395345,3
395620,3
396001,2
396002,3
396006,3
396007,3
396020,3
396025,3
396030,3
396031,3
396035,3
396040,3
396041,3
396042,3
396045,3
396050,3
396051,3
396055,3
396060,3
396065,3
396068,3
396105,3
396106,3
396108,3
396110,3
396112,3
396115,3
396120,3
396125,3
396126,3
396130,3
396135,3
396140,3
396142,3
396145,3
396150,3
396155,3
396156,3
396165,3
396170,3
396171,2
396175,3
396180,3
396185,3
396191,3
396193,3
396195,3
396201,3
396202,3
396210,3
396215,3
396217,3
396220,3
396223,3
396230,3
396235,3
396236,3
396240,3
396245,3
396310,3
396321,3
396325,3
396331,3
396340,3
396350,3
396360,3
396370,3
396375,3
396380,3
396385,3
396403,3
396406,3
396409,3
396412,3
396415,3
396418,3
396421,3
396424,3
396427,3
396430,3
396431,3
396433,3
396436,3
396439,3
396440,3
396443,3
396445,3
396450,3
396452,3
396460,3
396463,3
396466,3
396469,3
396472,3
396475,3
396480,3
396510,3
396516,3
396521,3
396523,3
396525,3
396526,3
396527,3
396528,3
396530,3
396540,3
396560,3
396562,3
396570,3
396571,3
396575,3
396580,3
396582,3
396585,3
396590,3
396591,3
396592,3
400001,3
400002,3
400003,3
400004,3
400005,3
400006,3
400007,3
400008,3
400009,3
400010,3
400011,3
400012,3
400013,3
400014,3
400015,3
400016,3
400017,3
400018,3
400019,3
400020,3
400021,3
400022,3
400023,3
400024,3
400025,3
400026,3
400027,3
400028,3
400029,3
400030,3
400031,3
400032,3
400033,3
400034,3
400035,3
400036,3
400037,3
400038,3
400039,3
400040,3
400042,3
400043,3
400046,3
400047,3
400048,3
400049,3
400050,3
400051,3
400052,3
400053,3
400054,3
400055,3
400056,3
400057,3
400058,3
400059,3
400060,3
400061,3
400062,3
400063,3
400064,3
400065,3
400066,3
400067,3
400068,3
400069,3
400070,3
400071,3
400072,3
400074,3
400075,3
400076,3
400077,3
400078,3
400079,3
400080,3
400081,3
400082,3
400083,3
400084,3
400085,3
400086,3
400087,3
400088,3
400089,3
400090,3
400091,3
400092,3
400093,3
400094,3
400095,3
400096,3
400097,3
400098,3
400099,3
400101,3
400102,3
400103,3
400104,3
400105,3
400125,3
400218,3
400547,3
400601,3
400602,3
400603,3
400604,3
400605,3
400606,3
400607,3
400608,3
400609,3
400610,3
400611,3
400612,3
400613,3
400614,3
400615,3
400701,3
400702,3
400703,3
400704,3
400705,3
400706,3
400707,3
400708,3
400709,3
400710,3
401101,3
401102,3
401103,3
401104,3
401105,3
401106,3
401107,3
401201,3
401202,3
401203,3
401204,3
401205,3
401206,3
401207,3
401208,3
401209,3
401210,3
401214,3
401301,3
401302,3
401303,3
401304,3
401305,3
401401,3
401402,3
401403,3
401404,3
401405,3
401406,3
401407,3
401501,3
401502,3
401503,3
401504,3
401505,3
401506,3
401509,3
401601,3
401602,3
401603,3
401604,3
401605,3
401606,3
401607,3
401608,3
401609,3
401610,3
401661,3
401701,3
401702,3
401703,3
402101,3
402102,3
402103,3
402104,3
402105,3
402106,3
402107,3
402108,3
402109,3
402110,3
402111,3
402112,3
402113,3
402114,3
402115,3
402116,3
402117,3
402118,3
402120,3
402122,3
402125,3
402126,3
402201,3
402202,3
402203,3
402204,3
402207,3
402208,3
402209,3
402301,3
402302,3
402303,3
402304,3
402305,3
402306,3
402307,3
402308,3
402309,3
402401,3
402402,3
402403,3
402404,3
402406,3
403001,3
403002,3
403003,3
403004,3
403005,3
403006,3
403101,3
403102,3
403103,3
403104,3
403105,3
403106,3
403107,3
403108,3
403109,3
403110,3
403111,3
403112,3
403113,3
403114,3
403115,3
403201,3
403202,3
403203,3
403204,3
403206,3
403305,3
403325,3
403401,3
403402,3
403403,3
403404,3
403405,3
403406,3
403407,3
403408,3
403409,3
403410,3
403501,3
403502,3
403503,3
403504,3
403505,3
403506,3
403507,3
403508,3
403509,3
403510,3
403511,3
403512,3
403513,3
403514,3
403515,3
403516,3
403517,3
403518,3
403519,3
403520,3
403521,3
403523,3
403524,3
403526,3
403527,3
403529,3
403530,3
403601,3
403602,3
403603,3
403604,3
403701,3
403702,3
403703,3
403704,3
403705,3
403706,3
403707,3
403708,3
403709,3
403710,3
403711,3
403712,3
403713,3
403714,3
403715,3
403716,3
403717,3
403718,3
403719,3
403720,3
403721,3
403722,3
403723,3
403724,3
403725,3
403726,3
403727,3
403728,3
403729,3
403730,3
403731,3
403801,3
403802,3
403803,3
403804,3
403806,3
410101,3
410102,3
410201,3
410202,3
410203,3
410204,3
410205,3
410206,3
410207,3
410208,3
410209,3
410210,3
410216,3
410218,3
410220,3
410221,3
410222,3
410301,3
410302,3
410303,3
410401,3
410402,3
410403,3
410405,3
410406,3
410501,3
410502,3
410503,3
410504,3
410505,3
410506,3
410507,3
410508,3
410509,3
410510,3
410511,3
410512,3
410513,3
410515,3
410516,3
411001,3
411002,3
411003,3
411004,3
411005,3
411006,3
411007,3
411008,3
411009,3
411010,3
411011,3
411012,3
411013,3
411014,3
411015,3
411016,3
411017,3
411018,3
411019,3
411020,3
411021,3
411022,3
411023,3
411024,3
411025,3
411026,3
411027,3
411028,3
411029,3
411030,3
411031,3
411032,3
411033,3
411034,3
411035,3
411036,3
411037,3
411038,3
411039,3
411040,3
411041,3
411042,3
411043,3
411044,3
411045,3
411046,3
411047,3
411048,3
411051,3
411052,3
411053,3
411057,3
411058,3
411060,3
411061,3
411062,3
411067,3
411501,3
412101,3
412102,3
412103,3
412104,3
412105,3
412106,3
412107,3
412108,3
412109,3
412110,3
412111,3
412112,3
412114,3
412115,3
412201,3
412202,3
412203,3
412204,3
412205,3
412206,3
412207,3
412208,3
412209,3
412210,3
412211,3
412212,3
412213,3
412214,3
412215,3
412216,3
412218,3
412219,3
412220,3
412301,3
412303,3
412304,3
412305,3
412306,3
412307,3
412308,3
412311,3
412312,3
412401,3
412402,3
412403,3
412404,3
412405,3
412406,3
412408,3
412409,3
412410,3
412411,3
412412,3
412801,1
412802,1
412803,1
412804,1
412805,1
412806,1
413001,4
413002,4
413003,4
413004,4
413005,4
413006,4
413007,4
413101,4
413102,3
413103,3
413104,3
413105,3
413106,3
413107,4
413108,4
413109,4
413110,3
413111,4
413112,4
413113,4
413114,3
413115,3
413116,3
413118,4
413120,3
413130,3
413132,3
413133,3
413201,4
413202,4
413203,4
413204,4
413205,4
413206,4
413207,4
413208,4
413209,4
413210,4
413211,4
413212,4
413213,4
413214,4
413215,4
413216,4
413217,4
413218,4
413219,4
413220,4
413221,4
413222,4
413223,4
413224,4
413225,4
413226,4
413227,4
413228,4
413229,4
413233,4
413235,4
413245,4
413248,4
413249,4
413250,4
413251,4
413252,4
413253,4
413255,4
413301,4
413302,4
413303,4
413304,4
413305,4
413306,4
413307,4
413308,4
413309,4
413310,4
413314,4
413315,4
413317,4
413319,4
413322,4
413324,4
413401,4
413402,4
413403,4
413404,4
413405,4
413406,4
413409,4
413410,4
413411,4
413412,4
413501,4
413502,4
413503,4
413504,4
413505,4
413506,4
413507,4
413508,4
413509,4
413510,4
413511,4
413512,4
413513,4
413514,4
413515,4
413516,4
413517,4
413518,4
413519,4
413520,4
413521,4
413522,4
413523,4
413524,4
413525,4
413527,4
413528,4
413529,4
413530,4
413531,4
413532,4
413534,4
413544,4
413580,4
413601,4
413602,4
413603,4
413604,4
413605,4
413606,4
413607,4
413608,4
413623,4
413624,4
413701,4
413702,4
413703,4
413704,4
413705,4
413706,4
413707,4
413708,4
413709,4
413710,4
413711,4
413712,4
413713,4
413714,4
413715,4
413716,4
413717,4
413718,4
413719,4
413720,4
413721,4
413722,4
413723,4
413725,4
413726,4
413728,4
413736,4
413737,4
413738,4
413739,4
413801,3
413802,3
414001,3
414002,4
414003,4
414004,4
414005,4
414006,4
414101,4
414102,4
414103,4
414104,4
414105,4
414106,4
414107,4
414108,4
414109,4
414110,4
414111,4
414112,4
414113,4
414201,4
414202,4
414203,4
414204,4
414205,4
414208,4
414301,4
414302,4
414303,4
414304,4
414305,4
414306,4
414307,4
414401,4
414402,4
414403,4
414501,4
414502,4
414503,4
414504,4
414505,4
414601,4
414602,4
414603,4
414604,4
414605,4
414606,4
414607,4
414609,4
414701,4
415001,1
415002,1
415003,1
415004,1
415010,1
415011,1
415012,1
415013,1
415014,1
415015,1
415019,1
415020,1
415021,1
415022,1
415023,1
415101,3
415102,1
415103,1
415104,1
415105,1
415106,1
415107,1
415108,1
415109,1
415110,1
415111,1
415112,1
415114,1
415115,1
415116,1
415118,1
415120,1
415122,1
415124,1
415202,1
415203,1
415205,1
415206,1
415207,1
415208,1
415209,1
415210,1
415211,1
415212,1
415213,3
415214,1
415301,4
415302,4
415303,4
415304,4
415305,4
415306,4
415307,4
415308,4
415309,4
415310,4
415311,4
415312,1
415313,4
415315,4
415401,4
415402,4
415403,4
415404,4
415405,4
415406,4
415407,4
415408,4
415409,4
415410,4
415411,4
415412,4
415413,4
415414,4
415415,4
415416,4
415417,4
415418,4
415501,1
415502,1
415503,1
415504,1
415505,1
415506,1
415507,1
415508,1
415509,1
415510,1
415511,1
415512,1
415513,1
415514,1
415515,1
415516,1
415517,1
415518,1
415519,1
415520,1
415521,1
415522,1
415523,1
415524,1
415525,1
415526,1
415527,1
415528,1
415529,1
415530,1
415536,1
415537,1
415538,1
415539,1
415540,1
415601,1
415602,1
415603,1
415604,1
415605,1
415606,1
415607,1
415608,1
415609,1
415610,1
415611,1
415612,1
415613,1
415614,1
415615,1
415616,1
415617,1
415619,1
415620,1
415621,1
415626,1
415628,1
415629,1
415630,1
415637,1
415639,1
415640,1
415641,1
415643,1
415701,1
415702,1
415703,1
415704,1
415705,1
415706,1
415708,1
415709,1
415710,1
415711,1
415712,1
415713,1
415714,1
415716,1
415717,1
415718,1
415719,1
415720,1
415722,1
415724,1
415726,1
415727,1
415728,1
415729,1
415730,1
415801,1
415802,1
415803,1
415804,1
415805,1
415806,1
415807,1
416001,3
416002,3
416003,3
416004,3
416005,3
416006,3
416007,3
416008,3
416010,3
416011,3
416012,3
416013,3
416101,3
416102,3
416103,3
416104,3
416105,3
416106,3
416107,3
416108,3
416109,3
416110,3
416111,3
416112,3
416113,3
416114,3
416115,3
416116,3
416117,3
416118,3
416119,3
416120,3
416121,3
416122,3
416127,3
416129,3
416130,3
416134,3
416143,3
416144,3
416146,3
416201,3
416202,3
416203,3
416204,3
416205,3
416206,3
416207,3
416208,3
416209,3
416210,3
416211,3
416212,3
416213,3
416214,3
416215,3
416216,3
416217,3
416218,3
416219,3
416220,3
416221,3
416222,3
416223,3
416224,3
416228,3
416229,3
416230,3
416231,3
416232,3
416234,3
416235,3
416236,3
416301,4
416302,4
416303,4
416304,4
416305,4
416306,4
416307,4
416308,4
416309,4
416310,4
416311,4
416312,4
416313,4
416314,4
416315,4
416316,4
416317,4
416319,4
416320,4
416321,4
416401,4
416402,4
416403,4
416404,4
416405,4
416406,4
416407,4
416408,4
416409,4
416410,4
416411,4
416412,4
416413,4
416414,4
416415,4
416416,4
416417,4
416418,4
416419,4
416420,4
416421,4
416422,4
416423,4
416425,4
416426,4
416428,4
416429,4
416436,4
416501,3
416502,3
416503,3
416504,3
416505,3
416506,3
416507,3
416508,3
416509,3
416510,3
416511,3
416512,1
416513,3
416514,3
416515,3
416516,3
416517,3
416518,3
416519,3
416520,3
416521,3
416522,3
416523,3
416524,3
416525,3
416526,3
416527,3
416528,3
416529,3
416530,3
416531,3
416534,3
416536,3
416538,3
416541,3
416549,3
416550,3
416551,3
416601,3
416602,3
416603,3
416604,3
416605,3
416606,3
416608,3
416609,3
416610,3
416611,3
416612,3
416613,3
416614,3
416615,3
416616,3
416620,3
416622,3
416623,3
416626,3
416628,3
416630,3
416632,3
416701,1
416702,1
416703,3
416704,1
416705,1
416707,1
416709,1
416712,1
416713,1
416801,3
416803,3
416804,3
416805,3
416806,3
416807,3
416810,3
416811,3
416812,3
421001,3
421002,3
421003,3
421004,3
421005,3
421101,3
421102,3
421103,3
421201,3
421202,3
421203,3
421204,3
421205,3
421206,3
421301,3
421302,3
421303,3
421304,3
421305,3
421306,3
421308,3
421311,3
421312,3
421401,3
421402,3
421403,3
421501,3
421502,3
421503,3
421504,3
421505,3
421506,3
421601,3
421602,3
421603,3
421604,3
421605,3
422001,3
422002,3
422003,3
422004,3
422005,3
422006,3
422007,3
422008,3
422009,3
422010,3
422011,3
422012,3
422013,3
422101,3
422102,3
422103,3
422104,3
422105,3
422112,3
422113,3
422201,3
422202,3
422203,3
422204,3
422205,3
422206,3
422207,3
422208,3
422209,3
422210,3
422211,3
422212,3
422213,3
422214,3
422215,3
422221,3
422222,3
422301,3
422302,3
422303,3
422304,3
422305,3
422306,3
422308,3
422401,3
422402,3
422403,3
422501,3
422502,3
422601,4
422602,4
422603,4
422604,4
422605,4
422606,3
422608,4
422610,4
422611,4
422620,4
422622,4
423101,3
423102,3
423104,3
423105,3
423106,3
423107,4
423108,3
423109,4
423110,3
423111,3
423117,3
423201,3
423202,3
423203,3
423204,3
423205,3
423206,3
423208,3
423212,3
423213,3
423301,3
423302,3
423303,3
423401,3
423402,3
423403,3
423501,3
423502,3
423601,4
423602,4
423603,4
423604,4
423605,4
423607,4
423701,4
423702,4
423703,4
424001,3
424002,3
424003,3
424004,3
424005,3
424006,3
424101,4
424102,4
424103,4
424104,4
424105,4
424106,4
424107,4
424108,4
424109,3
424116,4
424201,4
424202,4
424203,4
424204,4
424205,4
424206,4
424207,4
424209,4
424301,3
424302,3
424303,3
424304,3
424305,3
424306,3
424307,3
424308,3
424309,3
424310,3
424311,3
424318,3
425001,4
425002,4
425003,4
425101,4
425102,4
425103,4
425104,4
425105,4
425106,4
425107,4
425108,4
425109,4
425110,4
425111,4
425112,4
425113,4
425114,4
425115,4
425116,4
425120,4
425121,4
425124,4
425127,4
425135,4
425201,4
425203,4
425301,4
425302,4
425303,4
425304,4
425305,4
425306,4
425307,4
425308,4
425309,4
425310,4
425311,4
425318,4
425326,4
